ID,Name,Version,Vendor,Category
3202302030093,UFOTV All Access,2.0.0,UFOTV,Videos
3202009021642,Uhunt - Hunting ＆ Fishing,1.0.0,Uhunt,Videos
3202312033240,UK IPTV 4K,1.0.0,UK IPTV 4k,Videos
3202305031111,UltraCast,1.0.1,Giuliano Guerra,Videos
3202105023865,Umaxx,9.8.17,SuperCloud,Lifestyle
3202311033060,Un TV Player,1.0.0,UnTV Player,Videos
3201807016539,Unblock It,2.0.0,"Retinmount, s.r.o.",Game
3202110025454,UnchainedTV,1.36.0,Jane Unchained News Network,Videos
3202308031858,Unico Play: Movies and Series,1.0.5,Tor Media LLP,Videos
3202401033833,United Fiber TV,1.4.0,United Fiber TV,Videos
3202401033852,UnitedTV,1.4.0,UnitedTV,Videos
3201902017829,UNiTV,0.3.2,UltraNET Ltd,Videos
3202201026226,Universal+,2.2.11,NBCUniversal (LATAM),Videos
3202303030305,Univesp Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202210028695,Unreel,1.0.1,Castify,Sports
3202301029656,Unroll Ball,1.0.0,Play.Works LTD,Game
3201908018966,UP Faith ＆ Family,1.9.0,"UP Faith & Family, LLC",Lifestyle
3201801015627,Urban Ninja,2.0.0,"Retinmount, s.r.o.",Game
3201906018592,Urban Ninja 2,1.0.5461,"Mautilus, s.r.o.",Game
3202406035766,Urban Ninja 2,2.0.0,"Retinmount, s.r.o.",Game
3202011022128,Urban Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202007021300,URLTV.TV,1.35.3,Ultimate Rap League LLC,Videos
3202302029935,US TV - Live TV,1.0.1,V.S. Limex Broadcast Systems Ltd,Videos
3202106024190,US Weekly TV,1.0.1,Us Weekly,Lifestyle
3201911019650,USA Network,7.13.0,"NBC Universal, LLC.",Videos
3202304030784,USA Swimming,1.2.1,Connected Television Group,Sports
20242100001,User Guide,6.2.6,Samsung,Information
20242100005,User Guide,6.6.0,Samsung,Information
20242100004,User Guide,2.6.1,Samsung,Information
3202205027401,USGA OnDemand,1.0.4,United States Golf Association,Sports
3202212029317,USHUB TV,1.30.0,Vimeo OTT,Videos
3202302029950,Ustreme,3.0.0,JR Media Limited,Videos
3202204027040,UTMPlay,1.0.1,UTM Play,Information
3202108024634,Utomik,0.45.65,Utomik BV,Game
3202310032644,UVOtv: Free Global Live TV and Film,3.4.1,UVOtv,Videos
3201706014303,Uyanik TV,1.2.0,Euroturk Media Ltd,Videos
3202408036500,Varsity Media Pass TV,1.0.4,Varsity Media,Sports
3202203026728,Vav Tv,2.2.0,Turkuvaz Haberleşme ve Yayıncılık A.Ş.,Videos
3202204027199,VB33,3.0.0,Fluidstream,Lifestyle
3202112025943,VBS Television - Vietnamese TV,1.0.0,VBS Television,Videos
3202104023563,VCY.tv Christian Video,1.32.0,VCY America,Education
3202211029109,vDemo,2.3.6,Goose Tech,Videos
3202305030987,VDL 24,2.0.1,SOCIETE NOUVELLE D'INFORMATION AUDIOVISUEL SAL,Information
3202404035100,VDS Play,1.0.1,\VIDEOSAT 21 VEK\ Ltd,Videos
3202211029067,Veeps,1.5.0,"Veeps, Inc.",Videos
3202309032233,Vega Player,1.0.1,Vega Player,Videos
3202312033529,VenevisionPlay,1.0.6,Venevision Continental LLC,Videos
3202312033244,Vero TV,1.4.0,Vero TV,Videos
3202109025226,Very Local,1.6.2,Hearst Television,Information
3202402034364,VestaStream,1.0.0,"Vesta Stream Studios, LLC",Videos
[phone],VET Tv,1.35.3,Veteran Entertainment Television LLC,Videos
3202210028646,Vevo: Music Videos and Live Channels,1.0.5,"Vevo, LLC",Videos
3202404034856,Vexus TV,1.4.0,Vexus TV,Videos
11101265008,Viaway,5.0.8,"Viaway, Inc.",Videos
3202211028970,Vibrary,2.2.0,Vibezone,Lifestyle
3202305031228,Videofan,1.0.0,Fundozer LLC,Videos
3202209028343,VIDEOHUB,6.5.1248,VIDEOHUB LTD,Videos
3202205027346,VideoStorm,1.0.2,VideoStorm,Videos
3202303030512,VidFlow,1.0.6,"WedFlow, Inc.",Videos
3201903017967,Vidio,2.23.0,PT Vidio Dot Com,Videos
3202402034221,VidLink,1.4.0,VidLink,Videos
3201812017388,VieON,4.0.1,VieON Corporation,Videos
3202110025418,VietProcast,1.0.0,Relentless Innovations LLC,Lifestyle
3202302029883,Viewing Platform,11.0.318,Television Academy,Videos
3202402034138,ViewNexa TV Plus,1.0.4,"Bitcentral, Inc.",Lifestyle
3202207027995,"Viki: Asian Drama, Movies and More",24.5.0,Viki Pte Ltd,Videos
111199000508,ViNTERA.TV,5.1.0,HD Media,Videos
3202108024844,VirginiaPlayer,1.0.3,Virginia player ,Videos
3202204027097,Virtual Cycling World - Indoor Cycling,1.3.0,Pro Art Inc.,Sports
3202302030230,VirtualVidyapith Teach and Learn,1.1.0,Virtual Vidyapith,Education
3202310032693,Viseo,1.0.1,Pickuick,Videos
3202303030335,Vishvavahini TV,1.0.1,Muvi Entertainment Pvt Ltd,Videos
3202312033511,Vista Play,1.0.3,Vista Play,Videos
3202402034220,Vista Video of South Georgia,1.4.0,Vista Video of South Georgia,Videos
3202404034918,Vivo Azzurro TV,1.0.1,Federazione Italiana Giuoco Calcio,Sports
3202404035067,Vivo Player,1.0.4,VivoPlayer LLC,Videos
3202405035337,VIVO+,0.0.1.12,TCC,Videos
3202009021815,ViX: Cine y TV Gratis en Español,2.0.8,"Univision Communications, Inc.",Videos
3201602007868,Vizbee,3.1.8,Vizbee Inc,Videos
3202405035315,Vizzion Play,1.0.4,Vizzion Play,Videos
3202401033819,VNET Fiber TV,1.4.0,VNET Fiber TV,Videos
3202311033107,VNN – Vigilant News Network,1.0.001,Lightcast.com,Information
3202305031127,VNT PLAY,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202102023065,VOA+,1.0.1,Voice of America,Information
3202401033923,VoApp,2.0.0,VO FOR DIGITAL PRODUCTION AND BROADCASTING SERVICE,Videos
3202401033712,Vodex Player,2.0.3,KBS,Videos
3202208028132,Voice NFT Gallery,1.0.1,Voice Group Inc,Videos
3202205027418,VOO,1.2.2,Mobinet LLC,Videos
3202303030464,Votvot,1.0.0,RFE/RL,Information
3202306031370,VTC NOW,1.0.3,Đài Truyền Hình Kỹ Thuật Số VTC,Videos
3202209028586,vTuner - Internet Radio,1.1.0,Nothing Else Matter Software ltd,Lifestyle
3202306031471,VTVgo Truyền hình số Quốc gia cho TV,2.0.6,VTV Digital ,Videos
3202306031243,Vu  Player Pro,1.0.1,Mohamed taki,Information
3202108024719,VU tv+,3.14.4,VU Media+,Videos
3202311032891,Vue TV,9.8.7,Nelson Cable,Videos
3202111025671,VVTv,2.0.1,Relentless Innovations LLC,Lifestyle
3202204027140,VXT Player,2.2.2,Samsung Electronics,Information
3202402034264,vyou.art,1.4.44,Vyou.art AB,Lifestyle
3202407036056,Vyre Network,2.0.0,Vyre Network,Videos
3202402034302,Vyve HDTV,1.4.0,Vyve HDTV,Videos
3202312033313,Wabash TV,1.4.0,Wabash TV,Videos
3202309032487,WABC Media,1.35.3,"Wheeler Avenue Baptist Church, Inc.",Videos
3202103023278,Waiting Room Tester,1.0.1,PBHS,Education
3201805016342,Waka TV,1.2.1,WAKA TEAM,Videos
3201801015628,Wal Venture,2.0.0,"Retinmount, s.r.o.",Game
3202103023096,Walks Around Britain,4.53.1,VIXI TV,Lifestyle
3202408036393,WAND NOW,1.2.6,WDRB Media,Videos
3202207028054,Wapp TV,1.0.8,EasyPlayer,Videos
3202406035736,Warez,1.0.0,Warez,Videos
3202305030911,Watch and cook,1.0.2,Topthinkize,Videos
3202309032415,Watch APEX,2.0.0,Artist Presented Experiences (APEX),Videos
3202001019931,WATCH IT,5.3.0,WATCH iT,Videos
3202305030898,Watch me,1.0.4,Invisionery Media,Videos
3202006021070,Watch OWN - Watch with Pay TV Provider,1.0.2,Discovery Communications ,Videos
3201801015541,Watch with TV Subscription - Discovery GO,2.0.7,Discovery Communications ,Videos
3202209028575,WatchDingo,1.0.3,FTF Innovation LLC,Videos
3202306031344,WatchWPT,1.0.0,World Poker Tour,Sports
3202409036749,Waterfall Screensaver,1.0.0,Honeygain UAB,Videos
111399000128,wavve,7.0.10,콘텐츠웨이브 주식회사,Videos
3202107024538,WawkalakTV,1.0.0,Castify,Videos
3202301029848,Waypoint TV,3.0.0,Cornerstone Technologies International,Sports
3202404035162,WBQP TV,1.0.001,Lightcast.com,Lifestyle
3202402034397,WDRB+,1.2.5,WDRB Media,Videos
3202309032513,We Are Tottenham,1.0.0,Castify,Sports
3202010022023,Weather,1.0.3,SmartApp,Information
111399000085,WeatherNation,2.013,WeatherNation,Information
3201906018525,Web Video Caster Receiver,2.0.6,InstantBits Inc,Videos
3202204027073,Wedotv,1.3.767,Video Solutions AG,Videos
3202407036311,WEIPTV,1.0.0,WE IPTV,Videos
3202204027117,Weplay Music TV,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202107024573,Western Mania,1.0.11,Stormcast Entertainment,Videos
3202301029868,Western TV and Movie Classics,1.0.0,Castify,Videos
3202209028579,WesternFlix,1.0.0,Castify,Videos
3202208028312,WeTV,1.0.0,‎Image Future Investment (HK) Limited,Videos
3202012022420,Weverse,2.9.2,WEVERSE COMAPNY Inc.,Videos
3202112025924,WEY,3.10.3,"CYGNUS, LDA",Videos
3202206027621,WFMZ+,1.0.0,"MARANATHA BROADCASTING COMPANY, INC.",Videos
3202212029319,WFTV Now – Channel 9 Orlando,6.5.5,Cox Media Group,Information
3202301029747,WGGN TV 52,1.1.001,Lightcast.com,Lifestyle
3202211029050,WGN-TV +,1.5.0,WGN-TV | Nexstar Inc.,Information
3202310032749,Wheel Of Fortune,1.0.1,Play.Works Digital,Game
3202212029323,WHIO – Channel 7 Dayton News,6.5.6,Cox Media Group,Information
3202108024717,Wido,1.0.3,SONATEL,Videos
3202301029629,Wild Rides TV,1.0.0,Prairie Rose Productions,Videos
3202109025144,Wild TV+,2.2.0,Wild TV,Lifestyle
3202108024703,WildEarth,1.0.2,WildEarth Group Limited,Lifestyle
3202401033659,Wilkes-Barre Scranton News and Weather,4.0.2,Zazoom LLC,Information
3202310032817,Willow,1.0.5,Cricket Acquisition Corporation,Sports
3202006020960,Win Play,1.6.5,Mediastream,Sports
3202007021402,WindowSight: Art and Photography,2.2.2,Window Sight S.L.,Lifestyle
3202401033896,Wings Play,1.0.0,Wings Play,Videos
3202010022117,WION  News,1.5.0,Zee Media Corporation Limited,Information
3202312033399,WisePlayer Pro,1.0.0,Real TV,Videos
3202407036310,WizziTV,1.0.0,Wizzi TV,Videos
3202209028358,WNEP,2.0.9,Tegna,Information
3201909019228,WOF Digital,1.9.0,Word on Fire Catholic Ministries,Videos
3202308032122,Woof World,1.0.1,Couchmore,Lifestyle
3202103023286,WoooW.TV,1.0.1,"DVBLab Communication, S.L.",Videos
3202404034969,Wordlefull,1.0.0,Play.Works Digital,Game
3202212029537,World on APP,1.0.2,World BBTV LLC,Lifestyle
3202309032433,World Vision IPTV,1.0.0,World Vision IPTV,Videos
3202105023852,WOW Presents Plus,1.31.0,World of Wonder Productions,Videos
3202401033940,WPPlay,1.0.2,Plum iTV,Videos
3202108024747,WPT(R),1.0.0,PlayWorks Digital,Game
3202212029324,WPXI Channel 11 News Pittsburgh,6.5.5,Cox Media Group,Information
3202212029320,WSB Now - Channel 2 Atlanta,6.5.6,Cox Media Group,Information
3202212029325,WSOC Channel 9 News Charlotte,6.5.6,Cox Media Group,Information
3201908019034,Wu Tang Collection,1.0.1,"Golden Media Group, Inc.",Videos
3202209028359,WUSA 9 News,3.0.0,Tegna,Information
3202404034932,X TV,1.0.8,X Corp.,Videos
3202406035743,X TV,1.4.1,X TV,Videos
3202308032005,XAS,0.0.13,Samsung Electronics America,Lifestyle
3202203026799,Xbox,3.65.41,Microsoft Corporation,Game
3202201026219,XCIPTV PLAYER,1.0.1,XCIPTV PLAYER,Videos
3202212029379,XCloudTV,1.1.5,X Cloud TV,Videos
3202306031509,XD Player,1.0.0,XD Player,Sports
3202401033853,XDGO,1.0.0,XD GO,Videos
3201803015836,Xfinity Stream,2.2.0,Comcast,Videos
3202405035517,XIPTV,1.0.0,X MEGA,Videos
3201906018561,XITE,1.1.92,XITE Networks Netherlands B.V.,Videos
3202209028440,Xizzle TV,4.53.1,myCast TV,Videos
3202007021306,Xmedia Plus,1.0.6,Xmedia Cloud,Videos
3202105023761,XMSproITV,1.0.4,XMSpro,Videos
3202103023305,XOD Network,1.0.1,Xperienc Inc.,Lifestyle
3202301029850,XPLAY,3.10.3,XPLAY,Videos
3202209028470,Xplus Prime,1.2.2,Xplus,Videos
3202309032419,Xpress+,9.8.7,Central TV & Internet,Videos
3202212029483,XPTV 1,3.3.1,XPTV Global,Videos
3202309032294,Xtream UI TV,1.0.0,Xtream UI TV,Videos
3201609010610,Xumo Play,4.6.4,Xumo LLC,Videos
3202311032878,Yappi,1.0.4,LLegs Company,Lifestyle
3202301029832,YES Network,1.8.0,YES Network,Sports
3202003020295,Yippee TV: Christian Streaming,1.36.0,"Yippee Entertainment, Inc.",Videos
3202310032582,YO ADREANNE!,1.0.001,Lightcast.com,Lifestyle
3202304030670,YogaWorks,1.36.0,Yogaworks,Videos
3202404034966,YogiFi,2.0.18,Wellnesys Technologies,Lifestyle
3202207027859,Youkid,1.0.9,Youkid Productions Ltd.,Videos
3202312033277,YOUKU TV,1.1.1,Jet Brilliant Limited,Videos
3201902017844,YourTime TV,1.0.1,Interactive Media House,Videos
3202207027980,YourTV,1.4.602,"Minerva Networks, Inc.",Videos
3202403034576,YourTV Green,1.4.7005,Minerva Networks,Videos
3202212029485,YourTV Yellow,1.4.602,Minerva Networks,Videos
111299001912,YouTube,3.00019,YouTube,Videos
3201707014489,YouTube TV,1.9.0,Youtube,Videos
3202008021494,youtv,2.0.4,«‎PLATFORM TV» LLC  Code 40312242,Videos
3202407036085,Yow.tv,1.0.0,Yow TV,Videos
3202204027266,YPlay,4.0.8,You Cast Comercio de Equipamentos Eletronicos Ltda,Videos
3202304030572,Yu2go,1.5.7,yu2go,Videos
3202107024544,YultanTV,1.0.4,YultanTV,Videos
3201601007492,YuppTV,4.4.6,YuppTV USA Inc,Videos
3202303030338,zaapTV,1.1.6,ZMA International LLC,Videos
3202211029120,Zafaa TV,1.0.0,Castify,Videos
3201807016587,Zebra Crossing,2.0.0,"Retinmount, s.r.o.",Game
3202306031241,Zebra Player,1.0.0,Zebra Player,Sports
3202306031453,zebra player,1.0.0,zebra player ltd,Sports
3202108024708,Zebra TV,1.0.1,Arax,Videos
3201810017104,"ZEE5 - Movies, Shows, LiveTV, Originals and Sports",16.6.7,Zee Entertainment Enterprises,Videos
3202404035123,ZeenTV,1.0.1,Zina TV,Videos
3202306031300,Zepheere TV,1.0.1,Zepheere,Videos
3202111025818,Zerouno Tv,1.0.3,Zerouno S.r.l.,Videos
3202212029275,Zeus,1.36.0,The Zeus Network,Videos
3202109025081,Zim Digital Maps,1.0.0,CRYPTOSINE PBC,Information
3202308031891,Zinnia TV,1.36.0,"Zinnia Technologies, Inc.",Videos
3202302029906,ZMONES Cinema,1.0.6,ZMONES Cinema,Videos
3202103023289,Zoomi - Free Educational TV,4.53.1,myCast,Education
3202301029801,Zouzounia TV+,1.30.0,Vimeo OTT,Videos
3202205027302,ZPlay para TV,9.5.27,Zamix,Videos
3202310032818,Zplayer,1.1.1,zplayer,Videos
3202401033639,Zumba App,2.0.0,Zumba Fitness,Lifestyle
3202205027487,èTV,6.3.0,Fluidstream,Lifestyle
3201910019366,ВТК ТВ,1.0.7,JSC Vainakh Telecom,Videos
3201802015781,Зефир ТВ,3.2.0,Intelcitigroup ltd.,Videos
3201512006941,Київстар ТБ,24.4.23,Plus TV LLC ,Videos
3201705012424,Коло.ТБ,1.0.8,Cosmonova LLC,Information
3201911019593,КраСава,1.0.1,Getintent,Lifestyle
3201808016755,Лайм HD TV,3.1.0,Lime HD TV,Videos
3201512007025,Настоящее время,3.0.2,RFE/RL,Videos
3201506003515,ОК Видео,4.1.1,«Odnoklassniki» Co. Ltd,Videos
3201802015810,Плюс ТВ,1.0.4,Плюс ТВ,Videos
3201911019573,Редакция,1.0.0,Getintent,Lifestyle
3202112026057,ТриПек,1.0.3,vodnouho,Videos
3202408036683,ישראל היום,1.0.0,ישראל היום,Information
3202101022789,כאן BOX,3.0.0185,כאן,Videos
3202404034957,רגע של חכמה,1.0.1,moment of wisdom,Videos
3202308032102,רלוונט,5.42.200,Pri Hadar,Information
3201909019264,الحرة,1.1.0,"Middle East Broadcasting Networks, Inc.",Information
3202101022687,الشرق NOW,3.0.1,Asharq News Services LTD.,Videos
3202203026897,واجد,1.17.6,Interactive Media Solution LLC,Videos
3202103023108,三竹股市TV,1.24.2,Mitake Information Corporation,Information
3202302029980,四季線上,1.0.4,Online Media Corporation Limited,Videos
3202211029188,뉴스리듬,2.3.2,미디어토마토,Information
3202009021661,해피독티비(HappyDogTV),1.0.3,Happy Dog TV,Videos
